 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  626 s at 02:16 ( 8181.0 )
Couldn't predict at time  02:17 ( 8241.0 )
Couldn't predict at time  02:18 ( 8301.0 )
Couldn't predict at time  02:19 ( 8361.0 )
Couldn't predict at time  02:20 ( 8421.0 )
Couldn't predict at time  02:21 ( 8481.0 )
Couldn't predict at time  02:22 ( 8541.0 )
Couldn't predict at time  02:23 ( 8601.0 )
Couldn't predict at time  02:24 ( 8661.0 )
Couldn't predict at time  02:25 ( 8721.0 )
Couldn't predict at time  02:26 ( 8781.0 )
Couldn't predict at time  02:27 ( 8841.0 )
Couldn't predict at time  02:28 ( 8901.0 )
Couldn't predict at time  02:29 ( 8961.0 )
Couldn't predict at time  02:30 ( 9021.0 )
Couldn't predict at time  02:31 ( 9081.0 )
Couldn't predict at time  02:32 ( 9141.0 )
Couldn't predict at time  02:33 ( 9201.0 )
Couldn't predict at time  02:34 ( 9261.0 )
Couldn't predict at time  02:35 ( 9321.0 )
Couldn't predict at time  02:36 ( 9381.0 )
Couldn't predict at time  02:37 ( 9441.0 )
Couldn't predict at time  02:38 ( 9501.0 )
Couldn't predict at time  02:39 ( 9561.0 )
Couldn't predict at time  02:40 ( 9621.0 )
Couldn't predict at time  02:41 ( 9681.0 )
Couldn't predict at time  02:42 ( 9741.0 )
Couldn't predict at time  02:43 ( 9801.0 )
