 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  592 s at 01:20 ( 4848.0 )
Couldn't predict at time  01:21 ( 4908.0 )
Couldn't predict at time  01:22 ( 4968.0 )
Couldn't predict at time  01:23 ( 5028.0 )
Couldn't predict at time  01:24 ( 5088.0 )
Couldn't predict at time  01:25 ( 5148.0 )
Couldn't predict at time  01:26 ( 5208.0 )
Couldn't predict at time  01:27 ( 5268.0 )
Couldn't predict at time  01:28 ( 5328.0 )
Couldn't predict at time  01:29 ( 5388.0 )
Couldn't predict at time  01:30 ( 5448.0 )
Couldn't predict at time  01:31 ( 5508.0 )
Couldn't predict at time  01:32 ( 5568.0 )
Couldn't predict at time  01:33 ( 5628.0 )
Couldn't predict at time  01:34 ( 5688.0 )
Couldn't predict at time  01:35 ( 5748.0 )
Couldn't predict at time  01:36 ( 5808.0 )
Couldn't predict at time  01:37 ( 5868.0 )
Couldn't predict at time  01:38 ( 5928.0 )
Couldn't predict at time  01:39 ( 5988.0 )
Couldn't predict at time  01:40 ( 6048.0 )
Couldn't predict at time  01:41 ( 6108.0 )
Couldn't predict at time  01:42 ( 6168.0 )
Couldn't predict at time  01:43 ( 6228.0 )
Couldn't predict at time  01:44 ( 6288.0 )
Couldn't predict at time  01:45 ( 6348.0 )
Couldn't predict at time  01:46 ( 6408.0 )
Couldn't predict at time  01:47 ( 6468.0 )
Couldn't predict at time  01:48 ( 6528.0 )
Couldn't predict at time  01:49 ( 6588.0 )
Couldn't predict at time  01:50 ( 6648.0 )
Couldn't predict at time  01:51 ( 6708.0 )
Couldn't predict at time  01:52 ( 6768.0 )
Couldn't predict at time  01:53 ( 6828.0 )
Couldn't predict at time  01:54 ( 6888.0 )
Couldn't predict at time  01:55 ( 6948.0 )
Couldn't predict at time  01:56 ( 7008.0 )
Couldn't predict at time  01:57 ( 7068.0 )
Couldn't predict at time  01:58 ( 7128.0 )
Couldn't predict at time  01:59 ( 7188.0 )
Couldn't predict at time  02:00 ( 7248.0 )
Couldn't predict at time  02:01 ( 7308.0 )
Couldn't predict at time  02:02 ( 7368.0 )
Couldn't predict at time  02:03 ( 7428.0 )
Couldn't predict at time  02:04 ( 7488.0 )
Couldn't predict at time  02:05 ( 7548.0 )
Couldn't predict at time  02:06 ( 7608.0 )
Couldn't predict at time  02:07 ( 7668.0 )
Couldn't predict at time  02:08 ( 7728.0 )
Couldn't predict at time  02:09 ( 7788.0 )
Couldn't predict at time  02:10 ( 7848.0 )
Couldn't predict at time  02:11 ( 7908.0 )
Couldn't predict at time  02:12 ( 7968.0 )
Couldn't predict at time  02:13 ( 8028.0 )
Couldn't predict at time  02:14 ( 8088.0 )
Couldn't predict at time  02:15 ( 8148.0 )
Couldn't predict at time  02:16 ( 8208.0 )
Couldn't predict at time  02:17 ( 8268.0 )
Couldn't predict at time  02:18 ( 8328.0 )
Couldn't predict at time  02:19 ( 8388.0 )
Couldn't predict at time  02:20 ( 8448.0 )
Couldn't predict at time  02:21 ( 8508.0 )
Couldn't predict at time  02:22 ( 8568.0 )
Couldn't predict at time  02:23 ( 8628.0 )
Couldn't predict at time  02:24 ( 8688.0 )
Couldn't predict at time  02:25 ( 8748.0 )
Couldn't predict at time  02:26 ( 8808.0 )
Couldn't predict at time  02:27 ( 8868.0 )
Couldn't predict at time  02:28 ( 8928.0 )
Couldn't predict at time  02:29 ( 8988.0 )
Couldn't predict at time  02:30 ( 9048.0 )
Couldn't predict at time  02:31 ( 9108.0 )
Couldn't predict at time  02:32 ( 9168.0 )
Couldn't predict at time  02:33 ( 9228.0 )
Couldn't predict at time  02:34 ( 9288.0 )
Couldn't predict at time  02:35 ( 9348.0 )
Couldn't predict at time  02:36 ( 9408.0 )
Couldn't predict at time  02:37 ( 9468.0 )
Couldn't predict at time  02:38 ( 9528.0 )
Couldn't predict at time  02:39 ( 9588.0 )
Couldn't predict at time  02:40 ( 9648.0 )
Couldn't predict at time  02:41 ( 9708.0 )
Couldn't predict at time  02:42 ( 9768.0 )
Couldn't predict at time  02:43 ( 9828.0 )
Couldn't predict at time  02:44 ( 9888.0 )
Couldn't predict at time  02:45 ( 9948.0 )
Couldn't predict at time  02:46 ( 10008.0 )
Couldn't predict at time  02:47 ( 10068.0 )
Couldn't predict at time  02:48 ( 10128.0 )
Couldn't predict at time  02:49 ( 10188.0 )
Couldn't predict at time  02:50 ( 10248.0 )
Couldn't predict at time  02:51 ( 10308.0 )
Couldn't predict at time  02:52 ( 10368.0 )
Couldn't predict at time  02:53 ( 10428.0 )
Couldn't predict at time  02:54 ( 10488.0 )
Couldn't predict at time  02:55 ( 10548.0 )
Couldn't predict at time  02:56 ( 10608.0 )
Couldn't predict at time  02:57 ( 10668.0 )
Couldn't predict at time  02:58 ( 10728.0 )
Couldn't predict at time  02:59 ( 10788.0 )
Couldn't predict at time  03:00 ( 10848.0 )
Couldn't predict at time  03:01 ( 10908.0 )
Couldn't predict at time  03:02 ( 10968.0 )
Couldn't predict at time  03:03 ( 11028.0 )
Couldn't predict at time  03:04 ( 11088.0 )
Couldn't predict at time  03:05 ( 11148.0 )
Couldn't predict at time  03:06 ( 11208.0 )
Couldn't predict at time  03:07 ( 11268.0 )
Couldn't predict at time  03:08 ( 11328.0 )
Couldn't predict at time  03:09 ( 11388.0 )
Couldn't predict at time  03:10 ( 11448.0 )
Couldn't predict at time  03:11 ( 11508.0 )
Couldn't predict at time  03:12 ( 11568.0 )
Couldn't predict at time  03:13 ( 11628.0 )
Couldn't predict at time  03:14 ( 11688.0 )
Couldn't predict at time  03:15 ( 11748.0 )
Couldn't predict at time  03:16 ( 11808.0 )
Couldn't predict at time  03:17 ( 11868.0 )
Couldn't predict at time  03:18 ( 11928.0 )
Couldn't predict at time  03:19 ( 11988.0 )
Couldn't predict at time  03:20 ( 12048.0 )
Couldn't predict at time  03:21 ( 12108.0 )
Couldn't predict at time  03:22 ( 12168.0 )
Couldn't predict at time  03:23 ( 12228.0 )
Couldn't predict at time  03:24 ( 12288.0 )
Couldn't predict at time  03:25 ( 12348.0 )
Couldn't predict at time  03:26 ( 12408.0 )
Couldn't predict at time  03:27 ( 12468.0 )
Couldn't predict at time  03:28 ( 12528.0 )
Couldn't predict at time  03:29 ( 12588.0 )
Couldn't predict at time  03:30 ( 12648.0 )
Couldn't predict at time  03:31 ( 12708.0 )
Couldn't predict at time  03:32 ( 12768.0 )
Couldn't predict at time  03:33 ( 12828.0 )
Couldn't predict at time  03:34 ( 12888.0 )
Couldn't predict at time  03:35 ( 12948.0 )
Couldn't predict at time  03:36 ( 13008.0 )
Couldn't predict at time  03:37 ( 13068.0 )
Couldn't predict at time  03:38 ( 13128.0 )
Couldn't predict at time  03:39 ( 13188.0 )
Couldn't predict at time  03:40 ( 13248.0 )
Couldn't predict at time  03:41 ( 13308.0 )
Couldn't predict at time  03:42 ( 13368.0 )
Couldn't predict at time  03:43 ( 13428.0 )
Couldn't predict at time  03:44 ( 13488.0 )
Couldn't predict at time  03:45 ( 13548.0 )
Couldn't predict at time  03:46 ( 13608.0 )
